PERFECT VAULT SOLUTION (pos_gfs mode)
Unordered trait combos in plane: 9423
Total physical copies: 2547
Preferred 3x3 copies: 1282
Gap-fill 1x1 copies: 1265
Distinct weapon models: 551
Models needing duplicates: 471
Most copies of one model: 32
Unsolved: 0
Combos placed directly: 6352
Combos credited from filled grids: 3071
POS histogram (combos by how many models can roll them): POS 1=3598, 2=1813, 3-5=2374, 6+=1638

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Blowout  (87 combos covered)  GFS 1083
x 12  [preferred]  Albruna-D  (74 combos covered)  GFS 1169
x 11  [preferred]  Joxer's Longsword  (69 combos covered)  GFS 923
x 10  [preferred]  Strident Whistle  (68 combos covered)  GFS 1101
x 10  [preferred]  Embraced Identity  (67 combos covered)  GFS 594
x 10  [preferred]  Retrofuturist  (66 combos covered)  GFS 1011
x 10  [preferred]  Double-Edged Answer  (65 combos covered)  GFS 1022
x 10  [preferred]  Laser Painter  (63 combos covered)  GFS 1119
x 10  [preferred]  Origin Story  (62 combos covered)  GFS 1056
x  6  [preferred]  Exile's Curse  (43 combos covered)  GFS 669
x  6  [preferred]  Swordbreaker (Adept)  (41 combos covered)  GFS 560
x  6  [preferred]  False Idols  (40 combos covered)  GFS 731
x  6  [preferred]  Iterative Loop  (40 combos covered)  GFS 651
x  6  [preferred]  Praedyth's Revenge (Timelost)  (39 combos covered)  GFS 420
x  6  [preferred]  Reghusk's Pledge  (38 combos covered)  GFS 256
x  6  [preferred]  The Call  (36 combos covered)  GFS 1088
x  6  [preferred]  Round Robin  (32 combos covered)  GFS 1014
x  6  [preferred]  Abyss Defiant (Adept)  (30 combos covered)  GFS 612
x  6  [preferred]  Borrowed Time  (30 combos covered)  GFS 1510
x  5  [preferred]  Chain of Command  (38 combos covered)  GFS 228
x  5  [preferred]  Albedo Wing  (37 combos covered)  GFS 225
x  5  [preferred]  Defiance of Yasmin (Harrowed)  (37 combos covered)  GFS 478
x  5  [preferred]  Deliverance (Adept)  (36 combos covered)  GFS 466
x  5  [preferred]  Vision of Confluence (Timelost)  (36 combos covered)  GFS 477
x  5  [preferred]  Fatebringer (Timelost)  (35 combos covered)  GFS 329
x  5  [preferred]  Nessa's Oblation (Adept)  (35 combos covered)  GFS 679
x  5  [preferred]  Summum Bonum (Adept)  (35 combos covered)  GFS 525
x  5  [preferred]  Bellowing Giant  (34 combos covered)  GFS 128
x  5  [preferred]  Submission (Adept)  (34 combos covered)  GFS 499
x  5  [preferred]  Hezen Vengeance (Timelost)  (33 combos covered)  GFS 484
x  5  [preferred]  Willful Hamartia  (33 combos covered)  GFS 210
x  5  [preferred]  A Distant Pull  (32 combos covered)  GFS 533
x  5  [preferred]  Finite Impactor  (32 combos covered)  GFS 154
x  5  [preferred]  Insidious (Adept)  (32 combos covered)  GFS 614
x  5  [preferred]  The Spiteful Fang  (32 combos covered)  GFS 211
x  5  [preferred]  Tempered Dynamo  (31 combos covered)  GFS 153
x  5  [preferred]  Chivalric Fire  (30 combos covered)  GFS 191
x  5  [preferred]  Ill Omen  (30 combos covered)  GFS 590
x  5  [preferred]  Hushed Whisper  (29 combos covered)  GFS 182
x  5  [preferred]  Pointed Inquiry  (29 combos covered)  GFS 730
x  5  [preferred]  Nullify (Adept)  (28 combos covered)  GFS 525
x  5  [preferred]  Fang of Ir Yût (Adept)  (26 combos covered)  GFS 629
x  5  [preferred]  Herod-C  (25 combos covered)  GFS 1560
x  4  [preferred]  Mykel's Reverence (Adept)  (33 combos covered)  GFS 451
x  4  [preferred]  Thin Precipice  (31 combos covered)  GFS 450
x  4  [preferred]  Song of Ir Yût (Adept)  (30 combos covered)  GFS 381
x  4  [preferred]  Zaouli's Bane (Harrowed)  (30 combos covered)  GFS 428
x  4  [preferred]  Briar's Contempt (Adept)  (29 combos covered)  GFS 558
x  4  [preferred]  Imminence (Adept)  (29 combos covered)  GFS 458
x  4  [preferred]  Keraunios  (28 combos covered)  GFS 162
x  4  [preferred]  Stryker's Sure-Hand  (28 combos covered)  GFS 278
x  4  [preferred]  Veiled Threat  (28 combos covered)  GFS 453
x  4  [preferred]  Wild Style  (28 combos covered)  GFS 479
x  4  [preferred]  Bad Omens  (27 combos covered)  GFS 225
x  4  [preferred]  King Orfeo  (27 combos covered)  GFS 213
x  4  [preferred]  Tatara Gaze  (27 combos covered)  GFS 180
x  4  [preferred]  Xenoclast IV  (27 combos covered)  GFS 1175
x  4  [preferred]  Anamnesis (Adept)  (26 combos covered)  GFS 248
x  4  [preferred]  Koraxis's Distress (Adept)  (26 combos covered)  GFS 523
x  4  [preferred]  Rapid Growth  (26 combos covered)  GFS 177
x  4  [preferred]  Retraced Path  (26 combos covered)  GFS 739
x  4  [preferred]  Unwavering Duty  (26 combos covered)  GFS 291
x  4  [preferred]  Wastelander M5  (26 combos covered)  GFS 509
x  4  [preferred]  21% Delirium  (25 combos covered)  GFS 258
x  4  [preferred]  Burden of Guilt  (25 combos covered)  GFS 201
x  4  [preferred]  Fair Judgment  (25 combos covered)  GFS 371
x  4  [preferred]  Gunnora's Axe  (25 combos covered)  GFS 567
x  4  [preferred]  Liturgy  (25 combos covered)  GFS 313
x  4  [preferred]  Parabellum  (25 combos covered)  GFS 233
x  4  [preferred]  Resounding  (25 combos covered)  GFS 357
x  4  [preferred]  Rufus's Fury (Adept)  (25 combos covered)  GFS 701
x  4  [preferred]  Action Item  (24 combos covered)  GFS 261
x  4  [preferred]  Fimbulwinter Stitch  (24 combos covered)  GFS 259
x  4  [preferred]  Nasreddin  (24 combos covered)  GFS 338
x  4  [preferred]  Ribbontail  (24 combos covered)  GFS 153
x  4  [preferred]  The Riposte  (24 combos covered)  GFS 273
x  4  [preferred]  Cataphract GL3  (23 combos covered)  GFS 366
x  4  [preferred]  Eleatic Principle  (23 combos covered)  GFS 593
x  4  [preferred]  Peculiar Charm  (23 combos covered)  GFS 210
x  4  [preferred]  The Beacon  (23 combos covered)  GFS 227
x  4  [preferred]  The Slammer  (23 combos covered)  GFS 155
x  4  [preferred]  A Good Shout  (22 combos covered)  GFS 158
x  4  [preferred]  Acasia's Dejection (Adept)  (22 combos covered)  GFS 601
x  4  [preferred]  Gunburn  (22 combos covered)  GFS 252
x  4  [preferred]  Watchful Eye  (22 combos covered)  GFS 213
x  4  [preferred]  Ammit AR2  (21 combos covered)  GFS 552
x  4  [preferred]  Submersion  (20 combos covered)  GFS 122
x  4  [preferred]  Motif-41  (19 combos covered)  GFS 358
x  4  [preferred]  Better Devils  (18 combos covered)  GFS 526
x  4  [preferred]  No Reprieve  (15 combos covered)  GFS 753
x  3  [preferred]  Punching Out  (24 combos covered)  GFS 386
x  3  [preferred]  Aberrant Action  (23 combos covered)  GFS 703
x  3  [preferred]  Cry Mutiny  (23 combos covered)  GFS 326
x  3  [preferred]  Semiotician  (23 combos covered)  GFS 609
x  3  [preferred]  Sublimation  (23 combos covered)  GFS 268
x  3  [preferred]  Word of Crota (Adept)  (23 combos covered)  GFS 714
x  3  [preferred]  Adamantite (Adept)  (22 combos covered)  GFS 336
x  3  [preferred]  Corundum Hammer  (22 combos covered)  GFS 271
x  3  [preferred]  Eye of Sol  (22 combos covered)  GFS 367
x  3  [preferred]  Live Fire  (22 combos covered)  GFS 156
x  3  [preferred]  The Martlet  (22 combos covered)  GFS 342
x  3  [preferred]  Abyssal Edge  (21 combos covered)  GFS 276
x  3  [preferred]  Archon's Thunder  (21 combos covered)  GFS 293
x  3  [preferred]  Ascendancy  (21 combos covered)  GFS 248
x  3  [preferred]  Auric Disabler  (21 combos covered)  GFS 293
x  3  [preferred]  Belisarius-D  (21 combos covered)  GFS 368
x  3  [preferred]  Crowning Duologue  (21 combos covered)  GFS 245
x  3  [preferred]  Doomsday  (21 combos covered)  GFS 218
x  3  [preferred]  Forbearance (Adept)  (21 combos covered)  GFS 735
x  3  [preferred]  Forced Memorializer  (21 combos covered)  GFS 149
x  3  [preferred]  Jorum's Claw  (21 combos covered)  GFS 250
x  3  [preferred]  Nightshade  (21 combos covered)  GFS 351
x  3  [preferred]  Occluded Finality  (21 combos covered)  GFS 478
x  3  [preferred]  Python  (21 combos covered)  GFS 383
x  3  [preferred]  Sarpedon-D  (21 combos covered)  GFS 115
x  3  [preferred]  Something Something  (21 combos covered)  GFS 138
x  3  [preferred]  The Heron  (21 combos covered)  GFS 186
x  3  [preferred]  Trachinus  (21 combos covered)  GFS 202
x  3  [preferred]  Ahab Char  (20 combos covered)  GFS 349
x  3  [preferred]  Aisha's Embrace  (20 combos covered)  GFS 300
x  3  [preferred]  Felwinter's Lie  (20 combos covered)  GFS 342
x  3  [preferred]  Indebted Kindness  (20 combos covered)  GFS 134
x  3  [preferred]  Last Rite  (20 combos covered)  GFS 297
x  3  [preferred]  Last Thursday  (20 combos covered)  GFS 366
x  3  [preferred]  Monody-44  (20 combos covered)  GFS 342
x  3  [preferred]  No Feelings  (20 combos covered)  GFS 296
x  3  [preferred]  Qua Vinctus IV  (20 combos covered)  GFS 99
x  3  [preferred]  Reckless Endangerment  (20 combos covered)  GFS 291
x  3  [preferred]  Salvager's Salvo  (20 combos covered)  GFS 180
x  3  [preferred]  Sixth Sense  (20 combos covered)  GFS 337
x  3  [preferred]  Tarnished Mettle  (20 combos covered)  GFS 737
x  3  [preferred]  Ulterior Observation  (20 combos covered)  GFS 239
x  3  [preferred]  Unfall  (20 combos covered)  GFS 102
x  3  [preferred]  Aisha's Care  (19 combos covered)  GFS 440
x  3  [preferred]  BxR-55 Battler  (19 combos covered)  GFS 570
x  3  [preferred]  Dead Weight  (19 combos covered)  GFS 1510
x  3  [preferred]  Deadlock  (19 combos covered)  GFS 444
x  3  [preferred]  Ecliptic Distaff  (19 combos covered)  GFS 206
x  3  [preferred]  Empty Vessel  (19 combos covered)  GFS 1120
x  3  [preferred]  Exalted Truth  (19 combos covered)  GFS 416
x  3  [preferred]  Fortunate Star  (19 combos covered)  GFS 239
x  3  [preferred]  Locus Locutus  (19 combos covered)  GFS 479
x  3  [preferred]  Main Ingredient  (19 combos covered)  GFS 479
x  3  [preferred]  Rake Angle  (19 combos covered)  GFS 219
x  3  [preferred]  Solemn Lie  (19 combos covered)  GFS 406
x  3  [preferred]  The Immortal  (19 combos covered)  GFS 310
x  3  [preferred]  Trendsetter  (19 combos covered)  GFS 191
x  3  [preferred]  Frontier's Cry  (18 combos covered)  GFS 243
x  3  [preferred]  Giver's Blessing  (18 combos covered)  GFS 351
x  3  [preferred]  Gnawing Hunger  (18 combos covered)  GFS 378
x  3  [preferred]  Micromort  (18 combos covered)  GFS 252
x  3  [preferred]  MIDA Mini-Tool  (18 combos covered)  GFS 283
x  3  [preferred]  Psi Aeterna IV  (18 combos covered)  GFS 190
x  3  [preferred]  Shayura's Wrath  (18 combos covered)  GFS 660
x  3  [preferred]  Shoreline Dissident  (18 combos covered)  GFS 212
x  3  [preferred]  The Inquisitor  (18 combos covered)  GFS 352
x  3  [preferred]  Uzume RR4  (18 combos covered)  GFS 244
x  3  [preferred]  Veles-X  (18 combos covered)  GFS 371
x  3  [preferred]  Astral Horizon  (17 combos covered)  GFS 603
x  3  [preferred]  Crowd Pleaser  (17 combos covered)  GFS 771
x  3  [preferred]  Hullabaloo  (17 combos covered)  GFS 479
x  3  [preferred]  Seraphine Haze  (17 combos covered)  GFS 270
x  3  [preferred]  Solemn Remembrance  (17 combos covered)  GFS 304
x  3  [preferred]  Taipan-4fr  (17 combos covered)  GFS 557
x  3  [preferred]  The Title  (17 combos covered)  GFS 348
x  3  [preferred]  Folded Root  (16 combos covered)  GFS 145
x  3  [preferred]  Hammerhead  (16 combos covered)  GFS 238
x  3  [preferred]  Kept Confidence  (16 combos covered)  GFS 469
x  3  [preferred]  Kindled Orchid  (16 combos covered)  GFS 336
x  3  [preferred]  Malediction  (16 combos covered)  GFS 363
x  3  [preferred]  Multimach CCX  (16 combos covered)  GFS 259
x  3  [preferred]  Sola's Scar  (16 combos covered)  GFS 398
x  3  [preferred]  The Mountaintop  (16 combos covered)  GFS 539
x  3  [preferred]  The Palindrome  (16 combos covered)  GFS 170
x  3  [preferred]  Boomslang-4fr  (15 combos covered)  GFS 173
x  3  [preferred]  Convened Recurve  (15 combos covered)  GFS 181
x  3  [preferred]  Keen Thistle  (15 combos covered)  GFS 425
x  3  [preferred]  Mercurial Overreach  (14 combos covered)  GFS 461
x  3  [preferred]  Pardon Our Dust  (14 combos covered)  GFS 695
x  3  [preferred]  Sightline Survey  (14 combos covered)  GFS 517
x  3  [preferred]  Null Composure  (13 combos covered)  GFS 138
x  3  [preferred]  Bottom Dollar  (12 combos covered)  GFS 1468
x  2  [preferred]  The Time-Worn Spire  (18 combos covered)  GFS 290
x  2  [preferred]  Zephyr  (18 combos covered)  GFS 424
x  2  [preferred]  Aurvandil FR6  (17 combos covered)  GFS 383
x  2  [preferred]  Forgiveness  (17 combos covered)  GFS 378
x  2  [preferred]  Steelfeather Repeater  (17 combos covered)  GFS 257
x  2  [preferred]  Taraxippos  (17 combos covered)  GFS 379
x  2  [preferred]  The Keening  (17 combos covered)  GFS 407
x  2  [preferred]  Triple Laureate  (17 combos covered)  GFS 288
x  2  [preferred]  Acosmic  (16 combos covered)  GFS 264
x  2  [preferred]  Afterlight (Adept)  (16 combos covered)  GFS 317
x  2  [preferred]  Aureus Neutralizer  (16 combos covered)  GFS 275
x  2  [preferred]  Blast Furnace  (16 combos covered)  GFS 411
x  2  [preferred]  Death Adder  (16 combos covered)  GFS 241
x  2  [preferred]  Different Times  (16 combos covered)  GFS 693
x  2  [preferred]  Drang  (16 combos covered)  GFS 260
x  2  [preferred]  Haliaetus  (16 combos covered)  GFS 175
x  2  [preferred]  Jurisprudent  (16 combos covered)  GFS 274
x  2  [preferred]  Mindbender's Ambition  (16 combos covered)  GFS 242
x  2  [preferred]  Returned Memory  (16 combos covered)  GFS 167
x  2  [preferred]  Sorrow's Verse  (16 combos covered)  GFS 476
x  2  [preferred]  The Ringing Nail  (16 combos covered)  GFS 235
x  2  [preferred]  The Summoner  (16 combos covered)  GFS 516
x  2  [preferred]  Theodolite  (16 combos covered)  GFS 153
x  2  [preferred]  Tinasha's Mastery  (16 combos covered)  GFS 248
x  2  [preferred]  Whatchamacallit  (16 combos covered)  GFS 161
x  2  [preferred]  Agape  (15 combos covered)  GFS 294
x  2  [preferred]  Everburning Glitz  (15 combos covered)  GFS 283
x  2  [preferred]  Last Foray  (15 combos covered)  GFS 356
x  2  [preferred]  Oxygen SR3  (15 combos covered)  GFS 201
x  2  [preferred]  Patron of Lost Causes  (15 combos covered)  GFS 234
x  2  [preferred]  Precipial  (15 combos covered)  GFS 398
x  2  [preferred]  Romantic Death  (15 combos covered)  GFS 296
x  2  [preferred]  The Messenger  (15 combos covered)  GFS 379
x  2  [preferred]  VS Chill Inhibitor  (15 combos covered)  GFS 234
x  2  [preferred]  Yeartide Apex  (15 combos covered)  GFS 262
x  2  [preferred]  Arcane Embrace  (14 combos covered)  GFS 362
x  2  [preferred]  Gizmo Weft  (14 combos covered)  GFS 198
x  2  [preferred]  Hawthorne's Field-Forged Shotgun  (14 combos covered)  GFS 205
x  2  [preferred]  Inbound Surveillance  (14 combos covered)  GFS 241
x  2  [preferred]  Infinite Paths 8  (14 combos covered)  GFS 336
x  2  [preferred]  Last Man Standing  (14 combos covered)  GFS 331
x  2  [preferred]  Maahes HC4  (14 combos covered)  GFS 382
x  2  [preferred]  Mint Retrograde  (14 combos covered)  GFS 237
x  2  [preferred]  Mirror Imago (Adept)  (14 combos covered)  GFS 288
x  2  [preferred]  Pre Astyanax IV  (14 combos covered)  GFS 155
x  2  [preferred]  Sole Survivor  (14 combos covered)  GFS 347
x  2  [preferred]  Survivor's Epitaph  (14 combos covered)  GFS 446
x  2  [preferred]  The Hero's Burden  (14 combos covered)  GFS 199
x  2  [preferred]  The Scholar  (14 combos covered)  GFS 172
x  2  [preferred]  Aurora Dawn  (13 combos covered)  GFS 214
x  2  [preferred]  Dawn Far Off  (13 combos covered)  GFS 184
x  2  [preferred]  Ded Gramarye IV  (13 combos covered)  GFS 337
x  2  [preferred]  Faustus Decline  (13 combos covered)  GFS 467
x  2  [preferred]  Permafrost  (13 combos covered)  GFS 293
x  2  [preferred]  PLUG ONE.1  (13 combos covered)  GFS 181
x  2  [preferred]  Qua Nilus II  (13 combos covered)  GFS 211
x  2  [preferred]  Warden's Law  (13 combos covered)  GFS 391
x  2  [preferred]  Adored  (12 combos covered)  GFS 238
x  2  [preferred]  Division (Adept)  (12 combos covered)  GFS 388
x  2  [preferred]  Duty Bound  (12 combos covered)  GFS 413
x  2  [preferred]  Eighty-Six  (12 combos covered)  GFS 251
x  2  [preferred]  Hardline Cut  (12 combos covered)  GFS 335
x  2  [preferred]  Mechabre  (12 combos covered)  GFS 429
x  2  [preferred]  Mistral Lift  (12 combos covered)  GFS 483
x  2  [preferred]  Nameless Midnight  (12 combos covered)  GFS 490
x  2  [preferred]  Nox Perennial V  (12 combos covered)  GFS 184
x  2  [preferred]  Nox Sidereal IV  (12 combos covered)  GFS 226
x  2  [preferred]  Out of Bounds  (12 combos covered)  GFS 650
x  2  [preferred]  Palmyra-B  (12 combos covered)  GFS 451
x  2  [preferred]  Rapacious Appetite  (12 combos covered)  GFS 649
x  2  [preferred]  Reed's Regret  (12 combos covered)  GFS 388
x  2  [preferred]  Stars in Shadow  (12 combos covered)  GFS 335
x  2  [preferred]  The Forward Path  (12 combos covered)  GFS 276
x  2  [preferred]  Festival Flight  (11 combos covered)  GFS 366
x  2  [preferred]  Frozen Orbit  (11 combos covered)  GFS 493
x  2  [preferred]  Igneous Hammer  (11 combos covered)  GFS 520
x  2  [preferred]  Insurmountable  (11 combos covered)  GFS 507
x  2  [preferred]  Last Perdition  (11 combos covered)  GFS 397
x  2  [preferred]  Lotus-Eater  (11 combos covered)  GFS 237
x  2  [preferred]  Mos Athanor IV  (11 combos covered)  GFS 281
x  2  [preferred]  Phoneutria Fera  (11 combos covered)  GFS 241
x  2  [preferred]  Point of the Stag  (11 combos covered)  GFS 253
x  2  [preferred]  Red Tape  (11 combos covered)  GFS 397
x  2  [preferred]  Shadow Price  (11 combos covered)  GFS 338
x  2  [preferred]  Something New  (11 combos covered)  GFS 516
x  2  [preferred]  D.F.A.  (10 combos covered)  GFS 380
x  2  [preferred]  Loaded Question  (10 combos covered)  GFS 274
x  2  [preferred]  Pure Recollection  (10 combos covered)  GFS 208
x  2  [preferred]  Claws of the Wolf  (9 combos covered)  GFS 262
x  2  [preferred]  Spare Rations  (9 combos covered)  GFS 449
x  2  [preferred]  Stay Frosty  (9 combos covered)  GFS 479
x  2  [preferred]  Syncopation-53  (9 combos covered)  GFS 600
x  2  [preferred]  Outrageous Fortune  (8 combos covered)  GFS 244
x  2  [preferred]  Ragnhild-D  (7 combos covered)  GFS 601
x  2  [preferred]  Throne-Cleaver  (5 combos covered)  GFS 130
x  1  [preferred]  Bite of the Fox  (9 combos covered)  GFS 301
x  1  [preferred]  Cold Denial  (9 combos covered)  GFS 243
x  1  [preferred]  Allied Demand  (8 combos covered)  GFS 271
x  1  [preferred]  Compass Rose  (8 combos covered)  GFS 368
x  1  [preferred]  Luna's Howl  (8 combos covered)  GFS 386
x  1  [preferred]  Ouster Engine  (8 combos covered)  GFS 271
x  1  [preferred]  Roar of the Bear  (8 combos covered)  GFS 311
x  1  [preferred]  The Last Dance  (8 combos covered)  GFS 332
x  1  [preferred]  Tusk of the Boar  (8 combos covered)  GFS 264
x  1  [preferred]  Admetus-D  (7 combos covered)  GFS 290
x  1  [preferred]  Brass Attacks  (7 combos covered)  GFS 374
x  1  [preferred]  Cruel Mercy  (7 combos covered)  GFS 372
x  1  [preferred]  Glissando-47  (7 combos covered)  GFS 283
x  1  [preferred]  Imperial Decree  (7 combos covered)  GFS 349
x  1  [preferred]  MIDA Macro-Tool  (7 combos covered)  GFS 292
x  1  [preferred]  Perfect Pitch  (7 combos covered)  GFS 408
x  1  [preferred]  Pressurized Precision  (7 combos covered)  GFS 426
x  1  [preferred]  Riiswalker  (7 combos covered)  GFS 275
x  1  [preferred]  Scintillation  (7 combos covered)  GFS 193
x  1  [preferred]  Synanceia  (7 combos covered)  GFS 185
x  1  [preferred]  The Hothead  (7 combos covered)  GFS 273
x  1  [preferred]  The Other Half  (7 combos covered)  GFS 172
x  1  [preferred]  Evening SI4  (6 combos covered)  GFS 221
x  1  [preferred]  Gridskipper  (6 combos covered)  GFS 424
x  1  [preferred]  Half-Truths  (6 combos covered)  GFS 192
x  1  [preferred]  Horror Story  (6 combos covered)  GFS 468
x  1  [preferred]  Horror's Least  (6 combos covered)  GFS 444
x  1  [preferred]  Mercury-A  (6 combos covered)  GFS 260
x  1  [preferred]  Ogma PR6  (6 combos covered)  GFS 404
x  1  [preferred]  Perfect Paradox  (6 combos covered)  GFS 391
x  1  [preferred]  Redrix's Estoc  (6 combos covered)  GFS 407
x  1  [preferred]  The Helmsman  (6 combos covered)  GFS 301
x  1  [preferred]  Tomorrow's Answer  (6 combos covered)  GFS 352
x  1  [preferred]  Wishbringer  (6 combos covered)  GFS 328
x  1  [preferred]  Chroma Rush  (5 combos covered)  GFS 428
x  1  [preferred]  Crimil's Dagger  (5 combos covered)  GFS 526
x  1  [preferred]  Lionfish-4fr  (5 combos covered)  GFS 190
x  1  [preferred]  Spoiler Alert  (5 combos covered)  GFS 432
x  1  [preferred]  Temptation's Hook  (5 combos covered)  GFS 306
x  1  [preferred]  The Recluse  (5 combos covered)  GFS 518
x  1  [preferred]  Timeworn Wayfarer  (5 combos covered)  GFS 581
x  1  [preferred]  Trust  (5 combos covered)  GFS 245
x  1  [preferred]  Bug-Out Bag  (4 combos covered)  GFS 256
x  1  [preferred]  Lethal Abundance  (4 combos covered)  GFS 264
x  1  [preferred]  Lonesome  (4 combos covered)  GFS 325
x  1  [preferred]  Yesterday's Question  (4 combos covered)  GFS 337
x  1  [preferred]  Goldtusk  (3 combos covered)  GFS 154
x  1  [preferred]  Peacebond  (3 combos covered)  GFS 358
x  1  [preferred]  Night Watch  (2 combos covered)  GFS 326
x  1  [preferred]  Rose  (1 combos covered)  GFS 1
x 32  [fallback ]  Posterity  (32 combos covered)  GFS 1006
x 30  [fallback ]  Succession  (30 combos covered)  GFS 748
x 29  [fallback ]  Commemoration  (29 combos covered)  GFS 875
x 29  [fallback ]  Tyranny of Heaven  (29 combos covered)  GFS 703
x 28  [fallback ]  Heritage  (28 combos covered)  GFS 724
x 28  [fallback ]  The Enigma  (28 combos covered)  GFS 599
x 23  [fallback ]  Techeun Force  (23 combos covered)  GFS 675
x 23  [fallback ]  Transfiguration  (23 combos covered)  GFS 870
x 21  [fallback ]  Trustee  (21 combos covered)  GFS 953
x 20  [fallback ]  Prophet of Doom  (20 combos covered)  GFS 478
x 19  [fallback ]  Accrued Redemption  (19 combos covered)  GFS 546
x 19  [fallback ]  Nation of Beasts  (19 combos covered)  GFS 789
x 19  [fallback ]  Neoptolemus II  (19 combos covered)  GFS 121
x 19  [fallback ]  The Supremacy  (19 combos covered)  GFS 785
x 18  [fallback ]  Reckless Oracle  (18 combos covered)  GFS 805
x 16  [fallback ]  Adverse Possession IX  (16 combos covered)  GFS 156
x 16  [fallback ]  Age-Old Bond  (16 combos covered)  GFS 1058
x 16  [fallback ]  Chattering Bone  (16 combos covered)  GFS 692
x 16  [fallback ]  Omniscient Eye  (16 combos covered)  GFS 684
x 15  [fallback ]  Apex Predator  (15 combos covered)  GFS 690
