PERFECT VAULT SOLUTION (preferred_only mode)
Unordered trait combos in plane: 8158
Total physical copies: 1618
Preferred 3x3 copies: 1618
Gap-fill 1x1 copies: 0
Distinct weapon models: 373
Models needing duplicates: 364
Most copies of one model: 14
Unsolved: 0

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Strident Whistle  (52 combos covered)
x 12  [preferred]  Retrofuturist  (50 combos covered)
x 11  [preferred]  Cataclysmic (Adept)  (43 combos covered)
x 11  [preferred]  Joxer's Longsword  (42 combos covered)
x 11  [preferred]  Qullim's Terminus (Harrowed)  (42 combos covered)
x 11  [preferred]  Albruna-D  (40 combos covered)
x 11  [preferred]  Breakneck  (40 combos covered)
x 11  [preferred]  Cynosure  (39 combos covered)
x 10  [preferred]  Blowout  (48 combos covered)
x 10  [preferred]  Embraced Identity  (42 combos covered)
x 10  [preferred]  Prolonged Engagement  (36 combos covered)
x  4  [preferred]  Monody-44  (21 combos covered)
x  4  [preferred]  Nox Perennial V  (21 combos covered)
x  4  [preferred]  Oxygen SR3  (21 combos covered)
x  4  [preferred]  Rapacious Appetite  (21 combos covered)
x  4  [preferred]  Reed's Regret  (21 combos covered)
x  4  [preferred]  Sixth Sense  (21 combos covered)
x  4  [preferred]  Solemn Remembrance  (21 combos covered)
x  4  [preferred]  Something New  (21 combos covered)
x  4  [preferred]  Taraxippos  (21 combos covered)
x  4  [preferred]  The Forward Path  (21 combos covered)
x  4  [preferred]  The Palindrome  (21 combos covered)
x  4  [preferred]  Ascendancy  (20 combos covered)
x  4  [preferred]  Aureus Neutralizer  (20 combos covered)
x  4  [preferred]  Crowning Duologue  (20 combos covered)
x  4  [preferred]  Different Times  (20 combos covered)
x  4  [preferred]  Jurisprudent  (20 combos covered)
x  4  [preferred]  Keen Thistle  (20 combos covered)
x  4  [preferred]  Nasreddin  (20 combos covered)
x  4  [preferred]  Palmyra-B  (20 combos covered)
x  4  [preferred]  Salvager's Salvo  (20 combos covered)
x  4  [preferred]  Taipan-4fr  (20 combos covered)
x  4  [preferred]  The Ringing Nail  (20 combos covered)
x  4  [preferred]  Theodolite  (20 combos covered)
x  4  [preferred]  Uzume RR4  (20 combos covered)
x  4  [preferred]  Agape  (19 combos covered)
x  4  [preferred]  Archon's Thunder  (19 combos covered)
x  4  [preferred]  Eighty-Six  (19 combos covered)
x  4  [preferred]  Empty Vessel  (19 combos covered)
x  4  [preferred]  Faustus Decline  (19 combos covered)
x  4  [preferred]  Folded Root  (19 combos covered)
x  4  [preferred]  Forced Memorializer  (19 combos covered)
x  4  [preferred]  Giver's Blessing  (19 combos covered)
x  4  [preferred]  Last Foray  (19 combos covered)
x  4  [preferred]  Last Thursday  (19 combos covered)
x  4  [preferred]  Malediction  (19 combos covered)
x  4  [preferred]  No Reprieve  (19 combos covered)
x  4  [preferred]  Returned Memory  (19 combos covered)
x  4  [preferred]  Belisarius-D  (18 combos covered)
x  4  [preferred]  Eye of Sol  (18 combos covered)
x  4  [preferred]  Fortunate Star  (18 combos covered)
x  4  [preferred]  MIDA Mini-Tool  (18 combos covered)
x  4  [preferred]  Nox Sidereal IV  (18 combos covered)
x  4  [preferred]  Null Composure  (18 combos covered)
x  4  [preferred]  The Messenger  (18 combos covered)
x  4  [preferred]  Aurora Dawn  (17 combos covered)
x  4  [preferred]  Luna's Howl  (17 combos covered)
x  4  [preferred]  Qua Nilus II  (17 combos covered)
x  4  [preferred]  Tarnished Mettle  (17 combos covered)
x  4  [preferred]  The Immortal  (17 combos covered)
x  4  [preferred]  Trendsetter  (17 combos covered)
x  4  [preferred]  Yeartide Apex  (17 combos covered)
x  4  [preferred]  Aisha's Care  (14 combos covered)
x  3  [preferred]  Live Fire  (25 combos covered)
x  3  [preferred]  Auric Disabler  (22 combos covered)
x  3  [preferred]  The Martlet  (22 combos covered)
x  3  [preferred]  Division (Adept)  (20 combos covered)
x  3  [preferred]  Drang  (20 combos covered)
x  3  [preferred]  Forgiveness  (20 combos covered)
x  3  [preferred]  Hardline Cut  (20 combos covered)
x  3  [preferred]  PLUG ONE.1  (20 combos covered)
x  3  [preferred]  Punching Out  (20 combos covered)
x  3  [preferred]  Sarpedon-D  (20 combos covered)
x  3  [preferred]  The Time-Worn Spire  (20 combos covered)
x  3  [preferred]  Whatchamacallit  (20 combos covered)
x  3  [preferred]  Adored  (19 combos covered)
x  3  [preferred]  Everburning Glitz  (19 combos covered)
x  3  [preferred]  Igneous Hammer  (19 combos covered)
x  3  [preferred]  Mistral Lift  (19 combos covered)
x  3  [preferred]  Pre Astyanax IV  (19 combos covered)
x  3  [preferred]  Sorrow's Verse  (19 combos covered)
x  3  [preferred]  Sublimation  (19 combos covered)
x  3  [preferred]  Tomorrow's Answer  (19 combos covered)
x  3  [preferred]  Ded Gramarye IV  (18 combos covered)
x  3  [preferred]  Fair Judgment  (18 combos covered)
x  3  [preferred]  Kindled Orchid  (18 combos covered)
x  3  [preferred]  Last Man Standing  (18 combos covered)
x  3  [preferred]  The Inquisitor  (18 combos covered)
x  3  [preferred]  Wastelander M5  (18 combos covered)
x  3  [preferred]  Ahab Char  (17 combos covered)
x  3  [preferred]  Aurvandil FR6  (17 combos covered)
x  3  [preferred]  Convened Recurve  (17 combos covered)
x  3  [preferred]  D.F.A.  (17 combos covered)
x  3  [preferred]  Deadlock  (17 combos covered)
x  3  [preferred]  Death Adder  (17 combos covered)
x  3  [preferred]  Duty Bound  (17 combos covered)
x  3  [preferred]  Inbound Surveillance  (17 combos covered)
x  3  [preferred]  Infinite Paths 8  (17 combos covered)
x  3  [preferred]  Jorum's Claw  (17 combos covered)
x  3  [preferred]  Lotus-Eater  (17 combos covered)
x  3  [preferred]  Maahes HC4  (17 combos covered)
x  3  [preferred]  Main Ingredient  (17 combos covered)
x  3  [preferred]  Motif-41  (17 combos covered)
x  3  [preferred]  Multimach CCX  (17 combos covered)
x  3  [preferred]  Perfect Pitch  (17 combos covered)
x  3  [preferred]  Psi Aeterna IV  (17 combos covered)
x  3  [preferred]  Sole Survivor  (17 combos covered)
x  3  [preferred]  Spoiler Alert  (17 combos covered)
x  3  [preferred]  Timeworn Wayfarer  (17 combos covered)
x  3  [preferred]  Tusk of the Boar  (17 combos covered)
x  3  [preferred]  Astral Horizon  (16 combos covered)
x  3  [preferred]  Blast Furnace  (16 combos covered)
x  3  [preferred]  Cold Denial  (16 combos covered)
x  3  [preferred]  Frozen Orbit  (16 combos covered)
x  3  [preferred]  Glissando-47  (16 combos covered)
x  3  [preferred]  Ragnhild-D  (16 combos covered)
x  3  [preferred]  Roar of the Bear  (16 combos covered)
x  3  [preferred]  Romantic Death  (16 combos covered)
x  3  [preferred]  Seraphine Haze  (16 combos covered)
x  3  [preferred]  Survivor's Epitaph  (16 combos covered)
x  3  [preferred]  The Keening  (16 combos covered)
x  3  [preferred]  Yesterday's Question  (16 combos covered)
x  3  [preferred]  Arcane Embrace  (15 combos covered)
x  3  [preferred]  Chroma Rush  (15 combos covered)
x  3  [preferred]  Evening SI4  (15 combos covered)
x  3  [preferred]  Gunnora's Axe  (15 combos covered)
x  3  [preferred]  Horror Story  (15 combos covered)
x  3  [preferred]  Loaded Question  (15 combos covered)
x  3  [preferred]  Mercury-A  (15 combos covered)
x  3  [preferred]  MIDA Macro-Tool  (15 combos covered)
x  3  [preferred]  Nameless Midnight  (15 combos covered)
x  3  [preferred]  Occluded Finality  (15 combos covered)
x  3  [preferred]  Ouster Engine  (15 combos covered)
x  3  [preferred]  Phoneutria Fera  (15 combos covered)
x  3  [preferred]  Pure Recollection  (15 combos covered)
x  3  [preferred]  Riiswalker  (15 combos covered)
x  3  [preferred]  Trachinus  (15 combos covered)
x  3  [preferred]  Aisha's Embrace  (14 combos covered)
x  3  [preferred]  Allied Demand  (14 combos covered)
x  3  [preferred]  Bug-Out Bag  (14 combos covered)
x  3  [preferred]  Insurmountable  (14 combos covered)
x  3  [preferred]  Mos Athanor IV  (14 combos covered)
x  3  [preferred]  Out of Bounds  (14 combos covered)
x  3  [preferred]  Scintillation  (14 combos covered)
x  3  [preferred]  Spare Rations  (14 combos covered)
x  3  [preferred]  Synanceia  (14 combos covered)
x  3  [preferred]  Gizmo Weft  (13 combos covered)
x  3  [preferred]  Lethal Abundance  (13 combos covered)
x  3  [preferred]  Ogma PR6  (13 combos covered)
x  3  [preferred]  Redrix's Estoc  (13 combos covered)
x  3  [preferred]  Temptation's Hook  (13 combos covered)
x  3  [preferred]  Compass Rose  (12 combos covered)
x  3  [preferred]  Outrageous Fortune  (12 combos covered)
x  3  [preferred]  Sola's Scar  (12 combos covered)
x  3  [preferred]  The Helmsman  (12 combos covered)
x  3  [preferred]  The Recluse  (12 combos covered)
x  3  [preferred]  Warden's Law  (12 combos covered)
x  3  [preferred]  Half-Truths  (11 combos covered)
x  3  [preferred]  Heliocentric QSc  (11 combos covered)
x  3  [preferred]  Syncopation-53  (11 combos covered)
x  3  [preferred]  Admetus-D  (10 combos covered)
x  3  [preferred]  Mercurial Overreach  (10 combos covered)
x  3  [preferred]  Peacebond  (9 combos covered)
x  2  [preferred]  Brass Attacks  (16 combos covered)
x  2  [preferred]  Last Perdition  (16 combos covered)
x  2  [preferred]  Shadow Price  (16 combos covered)
x  2  [preferred]  Mint Retrograde  (15 combos covered)
x  2  [preferred]  The Last Dance  (15 combos covered)
x  2  [preferred]  The Scholar  (15 combos covered)
x  2  [preferred]  VS Chill Inhibitor  (15 combos covered)
x  2  [preferred]  Claws of the Wolf  (14 combos covered)
x  2  [preferred]  Festival Flight  (14 combos covered)
x  2  [preferred]  Cruel Mercy  (13 combos covered)
x  2  [preferred]  Horror's Least  (13 combos covered)
x  2  [preferred]  Perfect Paradox  (13 combos covered)
x  2  [preferred]  Red Tape  (13 combos covered)
x  2  [preferred]  The Hothead  (13 combos covered)
x  2  [preferred]  The Other Half  (13 combos covered)
x  2  [preferred]  Imperial Decree  (12 combos covered)
x  2  [preferred]  Lionfish-4fr  (12 combos covered)
x  2  [preferred]  Trust  (12 combos covered)
x  2  [preferred]  Bite of the Fox  (11 combos covered)
x  2  [preferred]  Gridskipper  (11 combos covered)
x  2  [preferred]  Hawthorne's Field-Forged Shotgun  (11 combos covered)
x  2  [preferred]  Night Watch  (10 combos covered)
x  2  [preferred]  Pressurized Precision  (10 combos covered)
x  2  [preferred]  Throne-Cleaver  (10 combos covered)
x  2  [preferred]  Crimil's Dagger  (9 combos covered)
x  2  [preferred]  Lonesome  (9 combos covered)
x  2  [preferred]  Stars in Shadow  (9 combos covered)
x  2  [preferred]  Stay Frosty  (9 combos covered)
x  2  [preferred]  Better Devils  (7 combos covered)
x  1  [preferred]  Wishbringer  (8 combos covered)
x  1  [preferred]  Goldtusk  (6 combos covered)
x  1  [preferred]  The Wizened Rebuke  (5 combos covered)
x  1  [preferred]  Service Revolver  (4 combos covered)
x  1  [preferred]  Buzzard  (2 combos covered)
x  1  [preferred]  Hush  (1 combos covered)
x  1  [preferred]  Randy's Throwing Knife  (1 combos covered)
x  1  [preferred]  Rose  (1 combos covered)
x  1  [preferred]  Steel Sybil Z-14  (1 combos covered)

========================================================================
COPY-BY-COPY ROLL PLAN
========================================================================
#1  Keraunios  [preferred]  Trace Rifle / Arc
    Column 2: Fourth Time's the Charm, Overflow, Rapid Hit
    Column 3: Butterfly, Chain Reaction, Detonator Beam
    Solves 9 combo(s)
    Butterfly+Fourth Time's the Charm | Butterfly+Overflow | Butterfly+Rapid Hit | Chain Reaction+Fourth Time's the Charm | Chain Reaction+Overflow | Chain Reaction+Rapid Hit | Detonator Beam+Fourth Time's the Charm | Detonator Beam+Overflow | Detonator Beam+Rapid Hit

#2  A Good Shout  [preferred]  Combat Bow / Void
    Column 2: Bolt Scavenger, Built to Blast, Envious Arsenal
    Column 3: Box Breathing, Butterfly, Demoralize
    Solves 9 combo(s)
    Bolt Scavenger+Box Breathing | Bolt Scavenger+Butterfly | Bolt Scavenger+Demoralize | Box Breathing+Built to Blast | Box Breathing+Envious Arsenal | Built to Blast+Butterfly | Built to Blast+Demoralize | Butterfly+Envious Arsenal | Demoralize+Envious Arsenal

#3  Smite of Merain (Harrowed)  [preferred]  Pulse Rifle / Kinetic
    Column 2: Ancillary Ordinance, Bewildering Burst, Demolitionist
    Column 3: Adhesive Ordnance, Adrenaline Junkie, All-Star
    Solves 9 combo(s)
    Adhesive Ordnance+Ancillary Ordinance | Adhesive Ordnance+Bewildering Burst | Adhesive Ordnance+Demolitionist | Adrenaline Junkie+Ancillary Ordinance | Adrenaline Junkie+Bewildering Burst | Adrenaline Junkie+Demolitionist | All-Star+Ancillary Ordinance | All-Star+Bewildering Burst | All-Star+Demolitionist

#4  Reghusk's Pledge  [preferred]  Auto Rifle / Void
    Column 2: Built to Blast, Demoralize, Destabilizing Rounds
    Column 3: Attrition Orbs, Golden Tricorn, Golden Tricorn Enhanced
    Solves 9 combo(s)
    Attrition Orbs+Built to Blast | Attrition Orbs+Demoralize | Attrition Orbs+Destabilizing Rounds | Built to Blast+Golden Tricorn | Built to Blast+Golden Tricorn Enhanced | Demoralize+Golden Tricorn | Demoralize+Golden Tricorn Enhanced | Destabilizing Rounds+Golden Tricorn | Destabilizing Rounds+Golden Tricorn Enhanced

#5  Finite Impactor  [preferred]  Hand Cannon / Solar
    Column 2: Elemental Capacitor, Enlightened Action, Fragile Focus
    Column 3: Burning Ambition, Heating Up, Iron Reach
    Solves 9 combo(s)
    Burning Ambition+Elemental Capacitor | Burning Ambition+Enlightened Action | Burning Ambition+Fragile Focus | Elemental Capacitor+Heating Up | Elemental Capacitor+Iron Reach | Enlightened Action+Heating Up | Enlightened Action+Iron Reach | Fragile Focus+Heating Up | Fragile Focus+Iron Reach

#6  Duty Bound  [preferred]  Auto Rifle / Kinetic
    Column 2: Compulsive Reloader, Perpetual Motion, Stats for All
    Column 3: Dynamic Sway Reduction, Fourth Time's the Charm, Frenzy
    Solves 9 combo(s)
    Compulsive Reloader+Dynamic Sway Reduction | Compulsive Reloader+Fourth Time's the Charm | Compulsive Reloader+Frenzy | Dynamic Sway Reduction+Perpetual Motion | Dynamic Sway Reduction+Stats for All | Fourth Time's the Charm+Perpetual Motion | Fourth Time's the Charm+Stats for All | Frenzy+Perpetual Motion | Frenzy+Stats for All

#7  Tinasha's Mastery  [preferred]  Sidearm / Stasis
    Column 2: Air Trigger, Deconstruct, Enlightened Action
    Column 3: Adagio, Bait and Switch, Chill Clip
    Solves 9 combo(s)
    Adagio+Air Trigger | Adagio+Deconstruct | Adagio+Enlightened Action | Air Trigger+Bait and Switch | Air Trigger+Chill Clip | Bait and Switch+Deconstruct | Bait and Switch+Enlightened Action | Chill Clip+Deconstruct | Chill Clip+Enlightened Action

#8  Swordbreaker (Adept)  [preferred]  Shotgun / Strand
    Column 2: Demolitionist, Elemental Capacitor, Fragile Focus
    Column 3: Aggregate Charge, Barrel Constrictor, Chaos Reshaped
    Solves 9 combo(s)
    Aggregate Charge+Demolitionist | Aggregate Charge+Elemental Capacitor | Aggregate Charge+Fragile Focus | Barrel Constrictor+Demolitionist | Barrel Constrictor+Elemental Capacitor | Barrel Constrictor+Fragile Focus | Chaos Reshaped+Demolitionist | Chaos Reshaped+Elemental Capacitor | Chaos Reshaped+Fragile Focus

#9  Submission (Adept)  [preferred]  Submachine Gun / Kinetic
    Column 2: Closing Time, Encore, Kinetic Tremors
    Column 3: Bait and Switch, Chaos Reshaped, Demolitionist
    Solves 9 combo(s)
    Bait and Switch+Closing Time | Bait and Switch+Encore | Bait and Switch+Kinetic Tremors | Chaos Reshaped+Closing Time | Chaos Reshaped+Encore | Chaos Reshaped+Kinetic Tremors | Closing Time+Demolitionist | Demolitionist+Encore | Demolitionist+Kinetic Tremors

#10  Stryker's Sure-Hand  [preferred]  Sword / Void
    Column 2: Assassin's Blade, Duelist's Trance, Rampage
    Column 3: Binary Orbit, Destabilizing Rounds, Flash Counter
    Solves 9 combo(s)
    Assassin's Blade+Binary Orbit | Assassin's Blade+Destabilizing Rounds | Assassin's Blade+Flash Counter | Binary Orbit+Duelist's Trance | Binary Orbit+Rampage | Destabilizing Rounds+Duelist's Trance | Destabilizing Rounds+Rampage | Duelist's Trance+Flash Counter | Flash Counter+Rampage

#11  Song of Ir Yût (Adept)  [preferred]  Machine Gun / Arc
    Column 2: Demolitionist, Feeding Frenzy, Jolting Feedback
    Column 3: Bait and Switch, Cascade Point, Elemental Capacitor
    Solves 9 combo(s)
    Bait and Switch+Demolitionist | Bait and Switch+Feeding Frenzy | Bait and Switch+Jolting Feedback | Cascade Point+Demolitionist | Cascade Point+Feeding Frenzy | Cascade Point+Jolting Feedback | Demolitionist+Elemental Capacitor | Elemental Capacitor+Feeding Frenzy | Elemental Capacitor+Jolting Feedback

